TANGGAL,y_true,y_pred,y_pred_proba
2024-08-04,0,0,0.010420035
2024-08-04,0,0,0.004594629
2024-08-04,0,0,0.0059930193
2024-08-05,0,0,0.28803802
2024-08-05,0,0,0.03976141
2024-08-05,0,0,0.43513042
2024-08-06,0,0,0.022871621
2024-08-06,0,0,0.0065925973
2024-08-06,0,0,0.02315682
2024-08-07,0,0,0.17331901
2024-08-07,1,0,0.1429762
2024-08-07,0,0,0.17000157
2024-08-08,0,0,0.049750384
2024-08-08,0,0,0.039153285
2024-08-08,0,0,0.061206628
2024-08-09,0,0,0.010424195
2024-08-09,0,0,0.14964034
2024-08-09,0,0,0.021732725
2024-08-10,0,0,0.05119177
2024-08-10,0,0,0.028663786
2024-08-10,0,0,0.06771256
2024-08-11,0,0,0.10225914
2024-08-11,1,0,0.12252457
2024-08-11,1,0,0.013463247
2024-08-12,0,0,0.012657659
2024-08-12,0,0,0.022024257
2024-08-12,0,0,0.011044574
2024-08-13,0,0,0.0024793681
2024-08-13,0,0,0.010278188
2024-08-13,0,0,0.0017573618
2024-08-14,0,0,0.057269074
2024-08-14,0,0,0.080729224
2024-08-14,0,0,0.048074495
2024-08-15,0,0,0.34296912
2024-08-15,0,0,0.089385025
2024-08-15,0,0,0.13477972
2024-08-16,0,0,0.15816806
2024-08-16,0,0,0.07837519
2024-08-16,0,0,0.09634252
2024-08-17,0,0,0.0058828946
2024-08-17,0,0,0.004895758
2024-08-17,0,0,0.029054388
2024-08-18,0,0,0.001459959
2024-08-18,0,0,0.009199785
2024-08-18,0,0,0.0038955589
2024-08-19,0,0,0.009943641
2024-08-19,0,0,0.0056170793
2024-08-19,0,0,0.05604771
2024-08-20,0,0,0.019373534
2024-08-20,1,0,0.015332119
2024-08-20,1,0,0.009060571
2024-08-21,0,0,0.03735386
2024-08-21,0,0,0.17061861
2024-08-21,0,0,0.12178023
2024-08-22,0,0,0.0041687516
2024-08-22,0,0,0.013106386
2024-08-22,0,0,0.0141736185
2024-08-23,0,0,0.04941437
2024-08-23,0,0,0.08442539
2024-08-23,0,0,0.07712856
2024-08-24,0,0,0.010836686
2024-08-24,0,0,0.077648796
2024-08-24,0,0,0.006902658
2024-08-25,0,0,0.048021268
2024-08-25,0,0,0.011768273
2024-08-25,0,0,0.013497146
2024-08-26,0,0,0.02554381
2024-08-26,0,0,0.011147576
2024-08-26,0,0,0.03909036
2024-08-27,1,0,0.043674
2024-08-27,0,0,0.0080261845
2024-08-27,0,0,0.02746813
2024-08-28,0,0,0.029305385
2024-08-28,0,0,0.07075169
2024-08-28,0,0,0.21431601
2024-08-29,0,0,0.016072381
2024-08-29,0,0,0.07294781
2024-08-29,0,0,0.057808258
2024-08-30,0,0,0.007965762
2024-08-30,0,0,0.018338297
2024-08-30,0,0,0.00868294
2024-08-31,0,0,0.020792007
2024-08-31,0,0,0.017714208
2024-08-31,0,0,0.025471771
2024-09-01,0,0,0.024029292
2024-09-01,0,0,0.05819295
2024-09-01,0,0,0.052721117
2024-09-02,0,0,0.23034576
2024-09-02,0,0,0.03503316
2024-09-02,0,0,0.07794459
2024-09-03,0,0,0.042548787
2024-09-03,0,0,0.015534443
2024-09-03,0,0,0.0336952
2024-09-04,0,0,0.08509956
2024-09-04,0,0,0.2780652
2024-09-04,0,0,0.15004833
2024-09-05,0,0,0.007026179
2024-09-05,0,0,0.051725913
2024-09-05,0,0,0.021872109
2024-09-06,0,0,0.07854997
2024-09-06,0,0,0.2969243
2024-09-06,0,0,0.039983407
2024-09-07,0,0,0.04131126
2024-09-07,0,0,0.027777255
2024-09-07,0,0,0.013389952
2024-09-08,0,0,0.056579728
2024-09-08,0,0,0.010372683
2024-09-08,0,0,0.004067118
2024-09-09,0,0,0.01784287
2024-09-09,0,0,0.014808103
2024-09-09,0,0,0.026119146
2024-09-10,0,0,0.13761081
2024-09-10,0,0,0.041703638
2024-09-10,0,0,0.10688515
2024-09-11,0,0,0.09707423
2024-09-11,0,0,0.03801735
2024-09-11,0,0,0.12669966
2024-09-12,0,0,0.043110806
2024-09-12,0,0,0.058478676
2024-09-12,0,0,0.11449073
2024-09-13,0,0,0.037997983
2024-09-13,0,0,0.06578686
2024-09-13,0,0,0.08647624
2024-09-14,0,0,0.01844948
2024-09-14,0,0,0.009631756
2024-09-14,0,0,0.13190608
2024-09-15,0,0,0.078958385
2024-09-15,0,0,0.32409832
2024-09-15,0,0,0.45036387
2024-09-16,1,0,0.026821993
2024-09-16,1,0,0.00700842
2024-09-16,1,0,0.024266051
2024-09-17,0,1,0.8562827
2024-09-17,0,0,0.2647744
2024-09-17,0,1,0.70072865
2024-09-18,0,0,0.0142540755
2024-09-18,0,0,0.029277708
2024-09-18,0,0,0.02431993
2024-09-19,0,0,0.2771188
2024-09-19,0,0,0.11090119
2024-09-19,0,0,0.3396469
2024-09-20,0,0,0.009493229
2024-09-20,0,0,0.00793305
2024-09-20,0,0,0.013202715
2024-09-21,0,0,0.015929352
2024-09-21,0,0,0.0062245866
2024-09-21,0,0,0.010149834
2024-09-22,0,0,0.015388098
2024-09-22,0,0,0.010247596
2024-09-22,0,0,0.02297884
2024-09-23,0,0,0.015242894
2024-09-23,0,0,0.0038698283
2024-09-23,0,0,0.00462247
2024-09-24,0,0,0.017969046
2024-09-24,0,0,0.007702161
2024-09-24,0,0,0.0094291745
2024-09-25,0,0,0.008250869
2024-09-25,0,0,0.04460412
2024-09-25,0,0,0.032594495
2024-09-26,0,0,0.085871905
2024-09-26,0,0,0.028462768
2024-09-26,0,0,0.022419568
2024-09-27,0,0,0.007824553
2024-09-27,0,0,0.0045094052
2024-09-27,0,0,0.010451057
2024-09-28,0,0,0.0037250714
2024-09-28,0,0,0.0018902743
2024-09-28,0,0,0.0059986324
2024-09-29,0,1,0.826782
2024-09-29,0,0,0.09636741
2024-09-29,0,0,0.10678184
2024-09-30,0,0,0.020478683
2024-09-30,1,0,0.0069236555
2024-09-30,1,0,0.015554218
2024-10-01,0,1,0.70018774
2024-10-01,0,1,0.80807793
2024-10-01,0,0,0.32276645
2024-10-02,0,0,0.010357975
2024-10-02,0,0,0.019795502
2024-10-02,0,0,0.012633262
2024-10-03,0,0,0.060193677
2024-10-03,0,0,0.060470745
2024-10-03,0,0,0.025426876
2024-10-04,0,0,0.30912375
2024-10-04,0,0,0.2715222
2024-10-04,0,0,0.104346655
2024-10-05,1,0,0.015164652
2024-10-05,1,0,0.03852107
2024-10-05,0,0,0.044966903
2024-10-06,1,0,0.110743485
2024-10-06,1,0,0.07619084
2024-10-06,0,0,0.03358757
2024-10-07,0,0,0.009407411
2024-10-07,0,0,0.004310259
2024-10-07,0,0,0.0056366543
2024-10-08,0,0,0.013046215
2024-10-08,0,0,0.006709772
2024-10-08,0,0,0.019821752
2024-10-09,0,0,0.016521195
2024-10-09,0,0,0.02173142
2024-10-09,0,0,0.019979348
2024-10-10,0,0,0.006532778
2024-10-10,0,0,0.0032006255
2024-10-10,0,0,0.007371891
2024-10-11,1,0,0.11096307
2024-10-11,0,0,0.32937044
2024-10-11,1,0,0.2461179
2024-10-12,1,0,0.006139259
2024-10-12,0,0,0.0059325146
2024-10-12,0,0,0.011890452
2024-10-13,0,0,0.010109819
2024-10-13,1,0,0.030001927
2024-10-13,1,0,0.022038065
2024-10-14,0,0,0.0019901055
2024-10-14,1,0,0.007282952
2024-10-14,0,0,0.0114940815
2024-10-15,0,0,0.08968078
2024-10-15,0,0,0.009083685
2024-10-15,0,0,0.20900092
2024-10-16,0,0,0.019236684
2024-10-16,0,0,0.05830704
2024-10-16,0,0,0.0035480522
2024-10-17,0,0,0.020259574
2024-10-17,0,0,0.019783096
2024-10-17,0,0,0.01544363
2024-10-18,0,0,0.0006224841
2024-10-18,0,0,0.0011095216
2024-10-18,0,0,0.0003474738
2024-10-19,0,0,0.0004827241
2024-10-19,0,0,0.0009648233
2024-10-19,0,0,0.000818208
2024-10-20,0,0,0.002064346
2024-10-20,0,0,0.0018827146
2024-10-20,0,0,0.0010618303
2024-10-21,0,0,0.020769097
2024-10-21,0,0,0.0041148704
2024-10-21,0,0,0.0117859375
2024-10-22,0,0,0.005265683
2024-10-22,0,0,0.010428126
2024-10-22,0,0,0.013697915
2024-10-23,0,0,0.005568826
2024-10-23,0,0,0.013628032
2024-10-23,0,0,0.019305693
2024-10-24,0,0,0.008598971
2024-10-24,0,0,0.012687365
2024-10-24,0,0,0.0057743904
2024-10-25,0,0,0.0111503415
2024-10-25,0,0,0.014026524
2024-10-25,0,0,0.009387982
2024-10-26,0,0,0.004022352
2024-10-26,0,0,0.0027575109
2024-10-26,0,0,0.0027922885
2024-10-27,0,0,0.016564235
2024-10-27,0,0,0.008693729
2024-10-27,0,0,0.0090366835
2024-10-28,0,0,0.0019056068
2024-10-28,0,0,0.0061810687
2024-10-28,0,0,0.0014362035
2024-10-29,0,0,0.0021321399
2024-10-29,0,0,0.004760208
2024-10-29,0,0,0.0022338936
2024-10-30,0,0,0.0052545103
2024-10-30,0,0,0.014374335
2024-10-30,0,0,0.004657826
2024-10-31,0,0,0.0046109203
2024-10-31,0,0,0.01079188
2024-10-31,0,0,0.0074659777
2024-11-01,0,0,0.3105583
2024-11-01,0,0,0.095883325
2024-11-01,0,0,0.09395518
2024-11-02,0,0,0.011739328
2024-11-02,0,0,0.0036669876
2024-11-02,0,0,0.006014966
2024-11-03,0,0,0.1462951
2024-11-03,0,0,0.07478995
2024-11-03,0,0,0.09852659
2024-11-04,0,0,0.010034571
2024-11-04,0,0,0.038462434
2024-11-04,0,0,0.032868452
2024-11-05,0,0,0.026713733
2024-11-05,0,0,0.018809108
2024-11-05,0,0,0.08156568
2024-11-06,0,0,0.053681627
2024-11-06,0,0,0.13363504
2024-11-06,0,0,0.10363894
2024-11-07,0,0,0.23823336
2024-11-07,0,0,0.19296856
2024-11-07,0,0,0.15530916
2024-11-08,0,0,0.05285237
2024-11-08,0,0,0.025854332
2024-11-08,0,0,0.102190636
2024-11-09,0,0,0.009692105
2024-11-09,0,0,0.010548966
2024-11-09,0,0,0.003963484
2024-11-10,0,0,0.0017060871
2024-11-10,0,0,0.022956626
2024-11-10,0,0,0.010886599
2024-11-11,0,0,0.00435145
2024-11-11,0,0,0.0027234566
2024-11-11,0,0,0.0036901997
2024-11-12,0,0,0.032145582
2024-11-12,0,0,0.045370627
2024-11-12,0,0,0.01729161
2024-11-13,0,0,0.06555971
2024-11-13,0,0,0.1518081
2024-11-13,0,0,0.0059995055
2024-11-14,0,0,0.045871627
2024-11-14,0,0,0.026564127
2024-11-14,0,0,0.043853525
2024-11-15,1,0,0.09904022
2024-11-15,0,0,0.051069412
2024-11-15,0,0,0.4169252
2024-11-16,0,0,0.0076101064
2024-11-16,0,0,0.049165588
2024-11-16,0,0,0.04494788
2024-11-17,1,0,0.013922986
2024-11-17,1,0,0.0043408857
2024-11-17,0,0,0.055505514
2024-11-18,0,0,0.01783688
2024-11-18,0,0,0.017126333
2024-11-18,0,0,0.0039066784
2024-11-19,0,0,0.1796323
2024-11-19,0,0,0.09910344
2024-11-19,0,0,0.3926952
2024-11-20,0,0,0.042759024
2024-11-20,0,0,0.08467537
2024-11-20,0,0,0.063296236
2024-11-21,0,0,0.32264224
2024-11-21,0,0,0.35673907
2024-11-21,0,1,0.59741247
2024-11-22,0,0,0.2355356
2024-11-22,0,0,0.17774345
2024-11-22,0,0,0.09917974
2024-11-23,0,0,0.08022609
2024-11-23,0,0,0.058007587
2024-11-23,0,0,0.025711557
2024-11-24,0,0,0.13030025
2024-11-24,0,0,0.01090331
2024-11-24,0,0,0.004966032
2024-11-25,0,0,0.2566335
2024-11-25,0,0,0.023043178
2024-11-25,0,0,0.012769276
2024-11-26,0,0,0.07097551
2024-11-26,0,0,0.045870658
2024-11-26,0,0,0.42741737
2024-11-27,0,0,0.03769365
2024-11-27,0,0,0.107702196
2024-11-27,0,0,0.05580325
2024-11-28,0,0,0.07933203
2024-11-28,0,0,0.19092426
2024-11-28,0,0,0.11298143
2024-11-29,0,0,0.025960624
2024-11-29,0,0,0.044614047
2024-11-29,0,0,0.08733902
2024-11-30,0,0,0.12711826
2024-11-30,0,0,0.049280133
2024-11-30,0,0,0.06446392
2024-12-01,0,0,0.0045424704
2024-12-01,0,0,0.018559342
2024-12-01,0,0,0.0016690681
2024-12-02,1,0,0.0057308413
2024-12-02,1,0,0.005622118
2024-12-02,1,0,0.0056462837
2024-12-03,0,0,0.061855897
2024-12-03,0,0,0.0252945
2024-12-03,0,1,0.8223893
2024-12-04,0,0,0.030203894
2024-12-04,0,0,0.02680731
2024-12-04,0,0,0.0120945675
2024-12-05,0,0,0.021069016
2024-12-05,0,0,0.048778486
2024-12-05,0,0,0.043132205
2024-12-06,0,0,0.013134936
2024-12-06,0,0,0.045806795
2024-12-06,0,0,0.019204544
2024-12-07,0,0,0.004545283
2024-12-07,0,0,0.013007494
2024-12-07,0,0,0.009672916
2024-12-08,0,0,0.0061323233
2024-12-08,0,0,0.012380356
2024-12-08,0,0,0.0032253896
2024-12-09,0,0,0.0125921685
2024-12-09,0,0,0.03202547
2024-12-09,0,0,0.007885782
2024-12-10,0,0,0.012568605
2024-12-10,0,0,0.0049109627
2024-12-10,0,0,0.014969645
